person_id;exercise;spo_base;heart_rate_base;SPO;heart_rate
1;2;98;135;76;187
1;2;98;135;76;187
1;2;98;135;76;187
1;2;98;135;76;187
1;2;98;135;76;187
1;2;98;135;76;187
1;2;98;135;76;187
1;2;98;135;76;187
1;2;98;135;76;187
1;2;98;135;76;187
1;2;98;135;76;187
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;88
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;187
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;96;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
1;2;98;135;97;214
